ID,Accession,Target,TargetID,Experiment,Literature
hsa-mir-130a-3p,MIMAT0000425,FOS,2353,PAR-CLIP,tarbase
hsa-mir-136-5p,MIMAT0000448,FOS,2353,HITS-CLIP,tarbase
hsa-mir-148a-3p,MIMAT0000243,FOS,2353,PAR-CLIP,tarbase
hsa-mir-148b-3p,MIMAT0000759,FOS,2353,PAR-CLIP,tarbase
hsa-mir-16-2-3p,MIMAT0004518,FOS,2353,PAR-CLIP,tarbase
hsa-mir-17-5p,MIMAT0000070,FOS,2353,HITS-CLIP,tarbase
hsa-mir-181c-5p,MIMAT0000258,FOS,2353,HITS-CLIP,tarbase
hsa-mir-181d-5p,MIMAT0002821,FOS,2353,HITS-CLIP,tarbase
hsa-mir-183-5p,MIMAT0000261,FOS,2353,PAR-CLIP,tarbase
hsa-mir-198,MIMAT0000228,FOS,2353,HITS-CLIP,tarbase
hsa-mir-199a-3p,MIMAT0000232,FOS,2353,PAR-CLIP,tarbase
hsa-mir-204-3p,MIMAT0022693,FOS,2353,HITS-CLIP,tarbase
hsa-mir-223-5p,MIMAT0004570,FOS,2353,PAR-CLIP,tarbase
hsa-mir-26a-5p,MIMAT0000082,FOS,2353,"HITS-CLIP, PAR-CLIP, Microarrays",tarbase
hsa-mir-26b-5p,MIMAT0000083,FOS,2353,HITS-CLIP,tarbase
hsa-mir-28-3p,MIMAT0004502,FOS,2353,PAR-CLIP,tarbase
hsa-mir-331-3p,MIMAT0000760,FOS,2353,HITS-CLIP,tarbase
hsa-mir-338-5p,MIMAT0004701,FOS,2353,HITS-CLIP,tarbase
hsa-mir-3619-5p,MIMAT0017999,FOS,2353,HITS-CLIP,tarbase
hsa-mir-423-3p,MIMAT0001340,FOS,2353,HITS-CLIP,tarbase
hsa-mir-552-3p,MIMAT0003215,FOS,2353,HITS-CLIP,tarbase
hsa-mir-564,MIMAT0003228,FOS,2353,HITS-CLIP,tarbase
hsa-mir-612,MIMAT0003280,FOS,2353,HITS-CLIP,tarbase
hsa-mir-654-3p,MIMAT0004814,FOS,2353,HITS-CLIP,tarbase
hsa-mir-941,MIMAT0004984,FOS,2353,AGO-IP,tarbase
hsa-mir-136-3p,MIMAT0004606,FOS,2353,HITS-CLIP,tarbase
hsa-let-7b-5p,MIMAT0000063,FOS,2353,Microarrays,tarbase
hsa-mir-10b-5p,MIMAT0000254,FOS,2353,Microarrays,tarbase
hsa-mir-124-3p,MIMAT0000422,FOS,2353,Microarrays,tarbase
hsa-mir-126-3p,MIMAT0000445,FOS,2353,Microarrays,tarbase
hsa-mir-128-3p,MIMAT0000424,FOS,2353,Microarrays,tarbase
hsa-mir-129-2-3p,MIMAT0004605,FOS,2353,Microarrays,tarbase
hsa-mir-147a,MIMAT0000251,FOS,2353,Microarrays,tarbase
hsa-mir-16-5p,MIMAT0000069,FOS,2353,Microarrays,tarbase
hsa-mir-182-5p,MIMAT0000259,FOS,2353,Microarrays,tarbase
hsa-mir-191-5p,MIMAT0000440,FOS,2353,Microarrays,tarbase
hsa-mir-205-5p,MIMAT0000266,FOS,2353,Microarrays,tarbase
hsa-mir-20a-5p,MIMAT0000075,FOS,2353,Microarrays,tarbase
hsa-mir-212-3p,MIMAT0000269,FOS,2353,Microarrays,tarbase
hsa-mir-429,MIMAT0001536,FOS,2353,Microarrays,tarbase
hsa-mir-483-3p,MIMAT0002173,FOS,2353,Microarrays,tarbase
hsa-mir-196a-5p,MIMAT0000226,FOS,2353,Chimeric fragments,tarbase
hsa-mir-1-3p,MIMAT0000416,FOS,2353,Microarrays,tarbase
hsa-mir-182-5p,MIMAT0000259,DDIT3,1649,PAR-CLIP,tarbase
hsa-mir-491-5p,MIMAT0002807,DDIT3,1649,HITS-CLIP,tarbase
hsa-mir-1-3p,MIMAT0000416,DDIT3,1649,"RNA-Seq, Microarrays",tarbase
hsa-mir-124-3p,MIMAT0000422,DDIT3,1649,RNA-Seq,tarbase
hsa-mir-155-5p,MIMAT0000646,DDIT3,1649,"RNA-Seq, Microarrays",tarbase
hsa-let-7b-5p,MIMAT0000063,DDIT3,1649,Microarrays,tarbase
hsa-mir-10b-5p,MIMAT0000254,DDIT3,1649,Microarrays,tarbase
hsa-mir-129-2-3p,MIMAT0004605,DDIT3,1649,Microarrays,tarbase
hsa-mir-130a-3p,MIMAT0000425,DDIT3,1649,Microarrays,tarbase
hsa-mir-147a,MIMAT0000251,DDIT3,1649,Microarrays,tarbase
hsa-mir-16-5p,MIMAT0000069,DDIT3,1649,Microarrays,tarbase
hsa-mir-191-5p,MIMAT0000440,DDIT3,1649,Microarrays,tarbase
hsa-mir-194-5p,MIMAT0000460,DDIT3,1649,Microarrays,tarbase
hsa-mir-200b-3p,MIMAT0000318,DDIT3,1649,Microarrays,tarbase
hsa-mir-203a-3p,MIMAT0000264,DDIT3,1649,Microarrays,tarbase
hsa-mir-205-5p,MIMAT0000266,DDIT3,1649,Microarrays,tarbase
hsa-mir-21-3p,MIMAT0004494,DDIT3,1649,Microarrays,tarbase
hsa-mir-27a-5p,MIMAT0004501,DDIT3,1649,Microarrays,tarbase
hsa-mir-330-3p,MIMAT0000751,DDIT3,1649,Microarrays,tarbase
hsa-mir-34a-5p,MIMAT0000255,DDIT3,1649,Microarrays,tarbase
hsa-mir-449a,MIMAT0001541,DDIT3,1649,Microarrays,tarbase
hsa-mir-449b-5p,MIMAT0003327,DDIT3,1649,Microarrays,tarbase
hsa-mir-7-5p,MIMAT0000252,DDIT3,1649,Microarrays,tarbase
hsa-mir-148b-3p,MIMAT0000759,DDIT3,1649,Microarrays,tarbase
hsa-mir-133a-3p,MIMAT0000427,DDIT3,1649,Microarrays,tarbase
hsa-mir-122-5p,MIMAT0000421,DDIT3,1649,Microarrays,tarbase
hsa-mir-30a-5p,MIMAT0000087,DDIT3,1649,Microarrays,tarbase
hsa-mir-221,MIMAT0000278,FOS,2353,other,20299489
hsa-mir-222,MIMAT0000279,FOS,2353,other,20299489
